posX,posY,depth
1819,1475,5
1819,1505,1
1819,1505,8
1819,1552,5
1819,1592,8
1819,1604,9
1819,1636,2
1819,1690,8
1819,1712,1
1820,9,3
1820,18,5
1820,3,9
1820,2,1
1820,47,6
1820,90,2
1820,82,4
1820,116,9
1820,115,1
1820,164,3
1820,188,3
1820,210,5
1820,211,1
1820,225,8
1820,248,6
1820,252,1
1820,231,8
1820,290,4
1820,283,9
1820,281,5
1820,315,4
1820,314,2
1820,347,5
1820,420,3
1820,453,4
1820,474,9
1820,530,1
1820,526,7
1820,569,9
1820,576,2
1820,563,5
1820,596,6
1820,610,9
1820,623,2
1820,653,9
1820,641,5
1820,676,8
1820,690,7
1820,709,9
1820,731,1
1820,778,9
1820,796,9
1820,775,3
1820,828,3
1820,851,5
1820,864,3
1820,873,5
1820,888,9
1820,936,7
1820,1029,5
1820,1120,6
1820,1126,7
1820,1148,5
1820,1166,3
1820,1289,6
1820,1356,7
1820,1408,3
1820,1438,4
1820,1490,6
1820,1503,3
1820,1548,1
1820,1566,5
1820,1564,5
1820,1561,8
1820,1606,4
1820,1647,8
1820,1661,4
1820,1676,6
1820,1704,6
1821,24,7
1821,34,4
1821,60,8
1821,91,7
1821,111,2
1821,118,9
1821,123,5
1821,208,9
1821,268,3
1821,277,5
1821,289,3
1821,296,4
1821,306,1
1821,283,5
1821,275,3
1821,342,1
1821,357,5
1821,401,5
1821,400,2
1821,437,8
1821,451,2
1821,493,6
1821,524,5
1821,549,8
1821,617,9
1821,628,7
1821,655,6
1821,684,6
1821,696,3
1821,778,7
1821,802,5
1821,841,6
1821,840,1
1821,836,8
1821,896,5
1821,935,2
1821,942,4
1821,1035,6
1821,1104,8
1821,1156,6
1821,1219,7
1821,1229,2
1821,1280,4
1821,1289,2
1821,1274,7
1821,1301,4
1821,1321,1
1821,1332,5
1821,1348,8
1821,1381,4
1821,1400,5
1821,1397,6
1821,1433,5
1821,1447,4
1821,1467,7
1821,1473,1
1821,1510,3
1821,1516,2
1821,1574,5
1821,1588,1
1821,1603,3
1821,1613,8
1821,1748,9
1822,32,6
1822,20,4
1822,62,1
69,1799,4
69,1856,7
69,1863,6
69,1888,4
69,1861,5
69,1915,7
69,1937,4
69,1936,2
69,1946,4
69,1852,2
69,1976,1
69,2003,9
69,2022,6
69,2039,9
69,2071,3
69,2109,4
69,2149,8
69,2157,1
69,2214,5
69,2214,9
69,2234,2
69,2222,4
69,2252,3
69,2343,8
69,2358,9
69,2380,9
69,2398,7
69,2390,7
69,2446,4
69,2498,6
69,2505,4
69,2576,5
69,2581,8
69,2650,5
69,2692,3
69,2821,2
69,2833,6
69,2858,7
69,2857,2
69,2891,9
69,2939,1
69,2971,6
69,2995,9
69,3018,8
69,3011,1
69,3011,3
69,3005,7
69,3049,3
69,3102,4
69,3155,9
69,3165,4
69,3153,6
69,3142,6
69,3273,4
69,3348,4
69,3357,8
69,3388,6
69,3382,9
69,3418,1
69,3416,5
69,3429,1
69,3421,9
69,3403,8
70,1756,1
70,2044,3
70,2062,3
70,2088,9
70,2085,1
70,2187,3
70,2200,8
70,2208,2
70,2242,9
70,2267,9
70,2279,5
70,2307,3
70,2338,8
70,2346,8
70,2341,4
70,2384,7
70,2391,7
70,2409,3
70,2434,2
70,2461,1
70,2489,4
70,2509,2
70,2509,5
70,2539,9
70,2535,6
70,2533,1
70,2586,7
70,2595,1
70,2624,4
70,2641,5
70,2665,9
70,2691,7
70,2708,7
70,2734,8
70,2731,5
70,2773,5
70,2786,7
70,2793,9
70,2784,9
70,2863,5
70,2923,2
70,2919,8
70,2946,3
70,2952,5
70,2916,6
70,2912,4
70,2901,4
70,3018,9
70,3012,1
70,3069,4
70,3076,6
70,3064,8
70,3101,9
70,3133,1
70,3335,1
70,3348,4
70,3344,4
70,3427,5
70,3457,1
70,3453,6
71,1760,1
71,1769,1
71,1811,5
71,1817,8
71,1816,6
71,1813,5
71,1885,3
71,1898,7
71,1942,6
71,2066,9
71,2091,1
71,2110,3
71,2138,6
71,2169,9
71,2197,3
71,2284,1
71,2349,5
71,2357,1
71,2389,1
71,2447,9
71,2446,7
71,2444,4
71,2442,2
71,2492,2
71,2516,2
71,2535,4
71,2569,8
71,2588,3
71,2572,6
71,2609,5
71,2612,1
71,2625,1
71,2624,3
71,2603,5
71,2663,7
71,2691,3
71,2706,8
71,2716,1
71,2714,1
71,2823,5
71,2847,2
71,2863,3
71,2885,9
71,2898,9
71,2943,8
71,2953,7
71,2990,8
71,2992,6
71,3005,9
71,3028,5
71,3024,8
71,3022,2
71,3080,3
71,3086,1
71,3162,2
71,3177,8
71,3274,4
71,3289,1
71,3264,1
71,3306,3
71,3315,3
71,3314,7
71,3393,9
71,3428,4
71,3484,1
72,1792,3
72,1840,6
72,1844,7
72,1856,5
72,1893,2
72,1884,7
72,1916,5
72,2041,5
72,2081,2
72,2260,9
72,2272,5
72,2287,1
69,60,9
69,174,6
69,155,9
69,205,3
69,150,2
69,225,2
69,225,3
69,233,2
69,276,5
69,300,9
69,339,3
69,361,6
69,380,9
69,408,5
69,453,6
69,451,3
69,587,5
69,599,2
69,648,9
69,671,4
69,705,5
69,757,9
69,777,9
69,790,1
69,773,3
69,809,3
69,812,8
69,839,2
69,871,7
69,898,6
69,905,7
69,935,8
69,964,1
69,976,5
69,1016,7
69,1025,7
69,1035,2
69,1099,6
69,1102,1
69,1124,8
69,1153,7
69,1189,7
69,1185,7
69,1202,8
69,1269,5
69,1303,5
69,1401,3
69,1410,4
69,1445,3
69,1457,3
69,1460,4
69,1475,3
69,1507,3
69,1535,2
69,1543,7
69,1576,8
69,1589,6
69,1617,9
69,1628,4
69,1581,4
69,1679,6
70,5,7
70,68,2
70,73,8
70,140,9
70,144,5
70,133,3
70,132,4
70,206,9
70,212,3
70,194,2
70,235,2
70,421,3
70,508,2
70,507,3
70,515,4
70,579,6
70,687,2
70,681,1
70,714,7
70,732,7
70,768,4
70,779,9
70,831,3
70,847,4
70,867,2
70,866,9
70,934,5
70,943,5
70,973,8
70,995,4
70,1015,2
70,1049,5
70,1048,4
70,1104,2
70,1103,2
70,1119,2
70,1225,5
70,1240,7
70,1243,9
70,1323,6
70,1336,1
70,1355,6
70,1367,3
70,1427,6
70,1468,7
70,1580,9
70,1589,3
70,1635,9
70,1658,1
70,1644,5
70,1643,8
70,1687,1
71,9,4
71,18,5
71,92,7
71,132,6
71,144,1
71,201,7
71,240,8
71,253,4
71,319,6
71,324,6
71,338,9
71,337,5
71,308,4
71,386,6
71,402,6
71,446,6
71,423,2
71,421,9
71,413,7
71,511,4
71,519,4
71,509,5
71,682,3
71,737,5
71,730,2
71,760,2
71,894,7
71,910,9
71,918,9
71,958,9
71,987,6
71,1015,9
71,941,7
71,1052,4
71,1113,4
71,1135,6
71,1218,2
71,1323,4
71,1332,5
71,1357,7
71,1366,3
71,1393,4
71,1415,9
71,1501,7
71,1497,6
71,1516,8
71,1634,7
71,1661,3
71,1742,1
72,37,5
72,49,1
72,66,4
72,99,8
72,103,3
72,103,6
72,140,1
72,169,2
72,188,2
72,197,1
72,237,2
72,227,7
72,255,3
72,326,5
72,351,4
72,411,9
72,431,4
72,485,4
72,493,2
72,532,1
72,525,4
72,824,8
72,900,7
72,899,9
72,931,4
72,898,5
72,1015,1
72,1014,2
72,1013,8
72,1051,6
72,1092,9
72,1108,3
72,1142,1
72,1159,4
72,1169,4
72,1167,7
72,1194,1
72,1229,1
1821,3317,7
1821,3339,2
1821,3335,5
1821,3359,2
1821,3352,7
1821,3373,9
1821,3304,3
1821,3266,9
1822,1753,2
1822,1776,8
1822,1811,3
1822,1765,3
1822,1836,3
1822,1895,9
1822,1920,6
1822,1927,8
1822,1958,2
1822,1967,2
1822,1989,1
1822,2017,2
1822,2068,6
1822,2089,7
1822,2087,2
1822,2145,9
1822,2153,1
1822,2189,9
1822,2356,6
1822,2437,5
1822,2433,9
1822,2497,4
1822,2515,9
1822,2577,9
1822,2677,7
1822,2687,3
1822,2674,8
1822,2713,9
1822,2746,5
1822,2832,5
1822,2851,3
1822,2872,9
1822,2873,2
1822,2914,2
1822,2940,4
1822,2977,2
1822,2983,4
1822,3015,6
1822,3041,8
1822,3089,5
1822,3097,3
1822,3120,7
1822,3133,2
1822,3131,4
1822,3147,7
1822,3180,9
1822,3203,9
1822,3231,1
1822,3256,3
1822,3263,2
1822,3254,9
1822,3277,6
1822,3276,5
1822,3441,5
1822,3456,4
1823,1807,7
1823,1830,7
1823,1823,1
1823,1923,7
1823,1915,2
1823,1972,9
1823,2013,7
1823,2038,1
1823,2050,6
1823,2084,4
1823,2094,5
1823,2126,6
1823,2230,6
1823,2228,1
1823,2271,7
1823,2284,2
1823,2279,3
1823,2304,6
1823,2353,2
1823,2390,9
1823,2429,4
1823,2414,9
1823,2403,7
1823,2401,5
1823,2481,5
1823,2520,6
1823,2542,4
1823,2561,6
1823,2607,5
1823,2649,9
1823,2721,1
1823,2739,2
1823,2747,6
1823,2774,7
1823,2838,7
1823,2851,7
1823,2872,2
1823,2884,1
1823,2884,5
1823,2953,6
1823,2958,4
1823,2981,6
1823,2993,5
1823,2989,9
1823,3004,2
1823,3027,7
1823,2977,5
1823,3059,3
1823,3057,5
1823,3081,7
1823,3076,4
1823,3107,3
1823,3132,1
1823,3150,4
1823,3235,9
1823,3246,6
1823,3267,7
1823,3302,1
1823,3290,8
1823,3308,4
1823,3289,8
1823,3336,4
1823,3324,8
1823,3285,7
1823,3390,1
1823,3384,6
1823,3433,7
1823,3468,4
1824,1755,2
1824,1810,7
1824,1840,7
1824,1918,7
1824,1978,1
1824,1976,5
1824,1991,1
1824,1989,1
1824,2004,2
1824,2032,7
1824,2026,8
1824,2090,3
1824,2119,3
1824,2149,7
1824,2180,4
1824,2175,7
1824,2156,7
1824,2248,6
1824,2257,4
1824,2257,7
1824,2304,8
1824,2323,3
1824,2339,5
1824,2336,1
1824,2317,6
1824,2303,6
1824,2434,1
1824,2512,1
1824,2508,2
1824,2507,5
1824,2562,3
1824,2599,7
1824,2597,7
1824,2653,4
1824,2762,4
1824,2795,5
1824,2823,3
1824,2876,4
1824,2919,4
1824,2931,6
1824,2951,4
1824,2945,7
1824,2970,4
1824,2955,7
1824,2930,4
1824,3017,1
1824,3062,6
1824,3059,2
1824,3088,6
1824,3098,8
1824,3119,4
1824,3144,3
1824,3141,6
1824,3163,2
1824,3181,3
1824,3175,7
1824,3261,7
1824,3361,5
1824,3366,4
1824,3453,9
1824,3472,7
1824,3488,9
1824,3452,7
1825,1783,7
1825,1833,3
1825,1915,3
1825,1950,6
1825,2046,4
1825,2062,9
1822,57,7
1822,78,5
1822,91,4
1822,56,6
1822,110,4
1822,122,3
1822,151,1
1822,166,2
1822,166,9
1822,175,7
1822,282,6
1822,305,3
1822,349,1
1822,357,3
1822,357,6
1822,392,7
1822,393,9
1822,448,1
1822,440,1
1822,500,1
1822,504,9
1822,560,5
1822,580,1
1822,642,5
1822,642,7
1822,706,1
1822,744,1
1822,831,7
1822,830,2
1822,905,1
1822,949,6
1822,941,3
1822,1020,7
1822,1029,4
1822,1089,2
1822,1141,7
1822,1160,3
1822,1163,6
1822,1176,6
1822,1154,1
1822,1210,7
1822,1203,5
1822,1263,9
1822,1290,1
1822,1288,4
1822,1385,9
1822,1396,2
1822,1394,3
1822,1415,7
1822,1413,9
1822,1450,8
1822,1467,6
1822,1477,3
1822,1477,7
1822,1483,6
1822,1460,1
1822,1543,1
1822,1570,8
1822,1586,4
1822,1672,1
1822,1741,6
1823,8,3
1823,21,3
1823,32,4
1823,18,9
1823,57,7
1823,119,4
1823,171,3
1823,177,1
1823,196,4
1823,224,4
1823,246,7
1823,318,5
1823,334,9
1823,357,4
1823,349,7
1823,407,2
1823,415,9
1823,446,5
1823,472,1
1823,493,6
1823,493,8
1823,496,8
1823,519,1
1823,569,6
1823,673,4
1823,676,7
1823,693,4
1823,675,1
1823,773,7
1823,803,4
1823,801,1
1823,821,5
1823,827,8
1823,882,1
1823,824,4
1823,899,2
1823,922,2
1823,954,5
1823,1017,9
1823,1030,7
1823,1034,9
1823,1120,1
1823,1152,8
1823,1143,8
1823,1230,2
1823,1228,2
1823,1273,1
1823,1268,4
1823,1299,2
1823,1372,7
1823,1396,2
1823,1436,7
1823,1454,1
1823,1467,8
1823,1532,9
1823,1553,7
1823,1548,4
1823,1588,4
1823,1601,3
1823,1648,9
1823,1683,1
1823,1711,4
1823,1722,1
1824,39,7
1824,53,8
1824,37,6
1824,81,3
1824,96,6
1824,120,9
1824,152,1
1824,293,7
1824,305,2
1824,292,5
1824,285,4
1824,352,1
1824,362,5
1824,357,5
1824,381,6
1824,397,3
1824,407,7
1824,453,1
1824,462,3
1824,460,9
1824,501,6
1824,543,9
1824,562,5
1824,644,3
1824,652,6
1824,650,6
1824,708,1
1824,733,1
1824,788,8
1824,823,2
1824,857,5
1824,999,8
1824,1010,3
1824,1005,2
1824,1036,7
1824,1087,4
1824,1133,5
1824,1145,6
1824,1174,5
1824,1203,1
1824,1199,2
1824,1284,9
1824,1304,6
1824,1322,7
1824,1343,5
1824,1329,6
1824,1386,7
1824,1412,3
1824,1418,6
1824,1428,5
1824,1458,9
1824,1513,9
1824,1541,6
1824,1563,1
1824,1591,3
1824,1612,8
1824,1629,9
1824,1662,7
1824,1671,2
1824,1655,9
1825,0,4
1825,105,3
1825,126,5
1825,173,6
1825,182,1
1825,189,5
1825,207,8
1825,305,2
1825,354,7
1825,395,3
1825,430,6
1825,445,4
1825,454,9
1825,543,1
1825,624,1
1825,652,8
72,2339,9
72,2338,8
72,2364,2
72,2445,8
72,2471,9
72,2528,8
72,2564,5
72,2559,4
72,2649,6
72,2666,9
72,2685,3
72,2679,3
72,2675,1
72,2673,9
72,2741,2
72,2748,5
72,2782,1
72,2843,4
72,2870,9
72,2909,1
72,2919,2
72,2948,9
72,2966,8
72,2954,4
72,3002,1
72,3033,3
72,3043,7
72,3059,3
72,3081,5
72,3088,7
72,3149,9
72,3160,1
72,3159,3
72,3156,1
72,3247,3
72,3260,9
72,3281,5
72,3271,5
72,3299,9
72,3294,5
72,3318,8
72,3323,3
72,3351,5
72,3243,6
72,3413,8
72,3434,4
73,1756,6
73,1766,9
73,1789,5
73,1784,4
73,1853,1
73,1879,4
73,1904,8
73,1920,2
73,1916,9
73,1943,8
73,1977,7
73,1974,9
73,2023,4
73,2042,3
73,2076,9
73,2094,1
73,2121,6
73,2141,4
73,2119,4
73,2154,9
73,2166,8
73,2203,1
73,2267,8
73,2279,9
73,2304,5
73,2339,7
73,2351,9
73,2397,6
73,2440,7
73,2497,5
73,2520,4
73,2525,5
73,2546,2
73,2585,3
73,2614,6
73,2637,5
73,2654,6
73,2702,8
73,2741,2
73,2750,4
73,2746,6
73,2766,1
73,2781,3
73,2816,9
73,2840,1
73,2833,9
73,2923,7
73,2941,4
73,2972,1
73,2986,8
73,3037,7
73,3082,3
73,3074,3
73,3163,2
73,3207,4
73,3239,6
73,3239,9
73,3246,8
73,3341,3
73,3390,9
73,3418,2
73,3418,5
73,3443,4
73,3453,1
73,3446,2
73,3446,8
73,3489,5
74,1819,9
74,1889,6
74,1898,6
74,1914,2
74,1914,5
74,1954,7
74,1973,1
74,1948,9
74,2001,1
74,1997,2
74,2106,6
74,2122,5
74,2132,3
74,2115,5
74,2157,6
74,2168,1
74,2186,1
74,2198,2
74,2342,7
74,2338,5
74,2404,9
74,2403,7
74,2475,1
74,2501,7
74,2521,4
74,2520,9
74,2497,8
74,2552,8
74,2609,3
74,2714,7
74,2710,6
74,2769,2
74,2800,3
74,2821,2
74,2840,1
74,2881,4
74,2913,4
74,2923,1
74,2936,4
74,2909,5
74,2996,6
74,2995,7
74,3100,2
74,3118,7
74,3144,2
74,3137,2
74,3159,9
74,3192,7
74,3207,5
74,3313,2
74,3334,5
74,3335,2
74,3350,5
74,3355,6
74,3326,5
74,3387,2
74,3399,9
74,3417,7
74,3438,1
74,3475,1
74,3494,6
75,1803,1
75,1813,1
75,1876,3
75,2051,7
75,2061,8
75,2081,7
75,2078,2
75,2138,6
75,2161,5
75,2182,4
75,2177,7
75,2203,9
75,2218,9
75,2228,1
75,2261,7
75,2285,1
75,2313,9
75,2334,8
75,2339,1
75,2440,3
75,2448,4
75,2465,5
75,2567,9
75,2581,6
75,2632,7
75,2642,4
72,1254,4
72,1311,8
72,1330,8
72,1309,9
72,1385,3
72,1401,3
72,1443,2
72,1457,8
72,1467,4
72,1463,7
72,1532,7
72,1524,6
72,1650,6
72,1730,1
73,11,8
73,32,1
73,19,7
73,43,9
73,8,9
73,81,3
73,86,5
73,74,4
73,128,6
73,126,3
73,164,3
73,228,4
73,267,3
73,342,8
73,404,5
73,439,1
73,487,2
73,521,5
73,542,6
73,541,8
73,561,9
73,749,2
73,754,5
73,801,8
73,796,8
73,830,9
73,866,7
73,952,2
73,954,9
73,1062,9
73,1101,3
73,1119,5
73,1129,4
73,1126,6
73,1192,7
73,1221,8
73,1214,7
73,1280,9
73,1290,7
73,1279,7
73,1320,2
73,1331,8
73,1327,9
73,1318,5
73,1364,9
73,1393,8
73,1389,6
73,1425,3
73,1439,2
73,1469,4
73,1466,4
73,1464,8
73,1492,6
73,1511,9
73,1521,8
73,1537,3
73,1571,3
73,1590,6
73,1650,2
73,1650,5
73,1663,6
73,1670,9
73,1676,6
73,1666,4
73,1622,5
73,1611,5
74,119,8
74,115,9
74,142,2
74,141,1
74,241,5
74,255,8
74,276,1
74,316,3
74,402,8
74,421,2
74,412,2
74,431,3
74,460,8
74,484,5
74,491,7
74,485,1
74,514,8
74,558,4
74,574,9
74,584,2
74,650,6
74,702,7
74,714,9
74,698,5
74,697,7
74,769,8
74,793,1
74,788,3
74,785,4
74,816,4
74,860,5
74,867,9
74,884,1
74,865,6
74,897,8
74,1030,6
74,1036,8
74,1029,3
74,1110,4
74,1123,1
74,1119,4
74,1155,4
74,1243,2
74,1273,6
74,1270,5
74,1293,9
74,1321,9
74,1341,7
74,1375,8
74,1402,4
74,1392,4
74,1388,2
74,1444,9
74,1457,8
74,1474,4
74,1479,2
74,1511,8
74,1590,4
74,1608,3
74,1632,5
74,1662,8
74,1657,5
74,1683,5
74,1690,2
74,1655,1
74,1705,4
74,1715,2
74,1741,5
75,17,3
75,65,7
75,86,2
75,97,7
75,132,7
75,151,9
75,148,4
75,182,3
75,213,1
75,229,3
75,237,5
75,286,2
75,328,9
75,409,5
75,459,2
75,497,1
75,526,1
75,549,6
75,574,1
75,580,8
75,598,8
75,645,1
75,640,8
75,687,7
75,722,3
75,708,5
75,773,6
75,824,7
75,845,3
75,861,2
75,871,7
75,877,7
75,902,4
75,888,7
75,991,6
75,999,3
75,1015,7
75,1013,9
75,1039,3
75,1049,1
75,1029,8
75,989,8
75,1119,6
75,1138,6
75,1219,2
75,1242,4
75,1254,3
75,1261,9
75,1249,5
75,1298,1
75,1309,4
75,1320,8
70,1756,1
70,2044,3
70,2062,3
70,2088,9
70,2085,1
70,2187,3
70,2208,2
70,2200,8
70,2242,9
70,2267,9
70,2279,5
70,2307,3
70,2338,8
70,2346,8
70,2341,4
70,2384,7
70,2391,7
70,2409,3
70,2434,2
70,2461,1
70,2489,4
70,2509,2
70,2509,5
70,2539,9
70,2535,6
70,2533,1
70,2586,7
70,2595,1
70,2624,4
70,2641,5
70,2665,9
70,2691,7
70,2708,7
70,2734,8
70,2731,5
70,2773,5
70,2786,7
70,2793,9
70,2784,9
70,2863,5
70,2919,8
70,2946,3
70,2952,5
70,2923,2
70,2916,6
70,2912,4
70,2901,4
70,3018,9
70,3012,1
70,3069,4
70,3076,6
70,3064,8
70,3101,9
70,3133,1
70,3335,1
70,3348,4
70,3344,4
70,3427,5
70,3457,1
70,3453,6
71,1760,1
71,1769,1
71,1817,8
71,1816,6
71,1813,5
71,1811,5
71,1885,3
71,1898,7
71,1942,6
71,2066,9
71,2091,1
71,2110,3
71,2138,6
71,2169,9
71,2197,3
71,2284,1
71,2349,5
71,2357,1
71,2389,1
71,2447,9
71,2446,7
71,2444,4
71,2442,2
71,2492,2
71,2516,2
71,2535,4
71,2569,8
71,2588,3
71,2572,6
71,2609,5
71,2612,1
71,2603,5
71,2625,1
71,2624,3
71,2663,7
71,2691,3
71,2706,8
71,2716,1
71,2714,1
71,2823,5
71,2847,2
71,2863,3
71,2885,9
71,2898,9
71,2943,8
71,2953,7
71,2990,8
71,3005,9
71,2992,6
71,3028,5
71,3024,8
71,3022,2
71,3080,3
71,3086,1
71,3162,2
71,3177,8
71,3274,4
71,3289,1
71,3264,1
71,3306,3
71,3315,3
71,3314,7
71,3393,9
71,3428,4
71,3484,1
72,1792,3
72,1840,6
72,1856,5
72,1844,7
72,1893,2
72,1884,7
72,1916,5
72,2041,5
72,2081,2
72,2260,9
72,2272,5
72,2287,1
72,2339,9
72,2338,8
72,2364,2
72,2445,8
72,2471,9
72,2528,8
72,2564,5
72,2559,4
72,2649,6
72,2666,9
72,2685,3
72,2679,3
72,2675,1
72,2673,9
72,2741,2
72,2748,5
72,2782,1
72,2843,4
72,2870,9
72,2909,1
72,2919,2
72,2948,9
72,2954,4
72,2966,8
72,3002,1
72,3033,3
72,3043,7
72,3059,3
72,3081,5
72,3088,7
72,3149,9
72,3160,1
72,3159,3
72,3156,1
72,3247,3
72,3243,6
72,3271,5
72,3281,5
72,3260,9
72,3299,9
72,3318,8
72,3323,3
72,3294,5
72,3351,5
72,3413,8
72,3434,4
73,1756,6
73,1766,9
73,1789,5
73,1784,4
73,1853,1
73,1879,4
73,1904,8
73,1920,2
73,1916,9
73,1943,8
73,1977,7
73,1974,9
73,2042,3
73,2023,4
73,2076,9
73,2094,1
73,2121,6
1820,18,5
1820,9,3
1820,47,6
1820,3,9
1820,2,1
1820,82,4
1820,90,2
1820,116,9
1820,115,1
1820,164,3
1820,188,3
1820,211,1
1820,210,5
1820,225,8
1820,248,6
1820,252,1
1820,231,8
1820,283,9
1820,290,4
1820,281,5
1820,315,4
1820,314,2
1820,347,5
1820,420,3
1820,453,4
1820,474,9
1820,526,7
1820,530,1
1820,569,9
1820,576,2
1820,563,5
1820,596,6
1820,623,2
1820,610,9
1820,641,5
1820,653,9
1820,676,8
1820,690,7
1820,709,9
1820,731,1
1820,778,9
1820,796,9
1820,775,3
1820,828,3
1820,851,5
1820,864,3
1820,873,5
1820,888,9
1820,936,7
1820,1029,5
1820,1126,7
1820,1120,6
1820,1148,5
1820,1166,3
1820,1289,6
1820,1356,7
1820,1408,3
1820,1438,4
1820,1490,6
1820,1503,3
1820,1548,1
1820,1566,5
1820,1564,5
1820,1561,8
1820,1606,4
1820,1647,8
1820,1661,4
1820,1676,6
1820,1704,6
1821,24,7
1821,34,4
1821,60,8
1821,91,7
1821,118,9
1821,123,5
1821,111,2
1821,208,9
1821,268,3
1821,277,5
1821,289,3
1821,296,4
1821,306,1
1821,283,5
1821,275,3
1821,342,1
1821,357,5
1821,400,2
1821,401,5
1821,437,8
1821,451,2
1821,493,6
1821,524,5
1821,549,8
1821,617,9
1821,628,7
1821,655,6
1821,684,6
1821,696,3
1821,778,7
1821,802,5
1821,840,1
1821,836,8
1821,841,6
1821,896,5
1821,935,2
1821,942,4
1821,1035,6
1821,1104,8
1821,1156,6
1821,1219,7
1821,1229,2
1821,1280,4
1821,1289,2
1821,1274,7
1821,1301,4
1821,1321,1
1821,1332,5
1821,1348,8
1821,1381,4
1821,1400,5
1821,1397,6
1821,1433,5
1821,1447,4
1821,1467,7
1821,1473,1
1821,1510,3
1821,1516,2
1821,1574,5
1821,1588,1
1821,1603,3
1821,1613,8
1821,1748,9
1822,20,4
1822,32,6
1822,62,1
1822,57,7
1822,91,4
1822,78,5
1822,56,6
1822,110,4
1822,122,3
1822,151,1
1822,166,2
1822,166,9
1822,175,7
1822,282,6
1822,305,3
1822,349,1
1822,357,3
1822,357,6
1822,393,9
1822,392,7
1822,440,1
1822,448,1
1822,500,1
1822,504,9
1822,560,5
1822,580,1
1822,642,5
1822,642,7
1822,706,1
1822,744,1
1822,831,7
1822,830,2
1822,905,1
1822,949,6
1822,941,3
1822,1020,7
1822,1029,4
1822,1089,2
1822,1141,7
1822,1160,3
1822,1163,6
1822,1176,6
1822,1154,1
1822,1210,7
1822,1203,5
1822,1263,9
1822,1290,1
1822,1288,4
1822,1385,9
1822,1396,2
1822,1394,3
1822,1415,7
1822,1413,9
1822,1450,8
1822,1467,6
1822,1477,3
1822,1477,7
1822,1483,6
1822,1460,1
1822,1543,1
1822,1570,8
1822,1586,4
1822,1672,1
1822,1741,6
1823,8,3
1823,21,3
1823,32,4
1823,18,9
1820,1795,1
1820,1825,8
1820,1943,9
1820,1952,1
1820,1976,1
1820,1989,7
1820,1980,4
1820,2019,8
1820,2029,3
1820,2072,9
1820,2095,5
1820,2108,4
1820,2085,2
1820,2152,3
1820,2193,5
1820,2205,4
1820,2227,4
1820,2222,2
1820,2243,3
1820,2274,5
1820,2303,3
1820,2323,7
1820,2377,1
1820,2401,9
1820,2410,7
1820,2510,4
1820,2537,3
1820,2569,3
1820,2640,3
1820,2740,2
1820,2775,4
1820,2829,4
1820,2827,7
1820,2854,4
1820,2876,5
1820,2861,3
1820,2900,4
1820,2938,9
1820,2979,8
1820,3003,5
1820,3036,8
1820,3032,7
1820,2989,3
1820,2984,9
1820,3105,9
1820,3117,4
1820,3129,1
1820,3110,3
1820,3143,6
1820,3155,2
1820,3175,7
1820,3187,6
1820,3181,7
1820,3241,5
1820,3257,2
1820,3266,9
1820,3280,3
1820,3305,1
1820,3371,8
1820,3421,7
1820,3450,6
1820,3473,3
1820,3468,5
1820,3467,7
1821,1789,6
1821,1797,3
1821,1813,4
1821,1856,1
1821,1872,7
1821,1892,5
1821,1901,9
1821,1889,5
1821,1930,2
1821,1881,3
1821,1947,9
1821,1973,4
1821,2022,4
1821,2042,9
1821,2073,9
1821,2090,3
1821,2095,2
1821,2128,1
1821,2146,8
1821,2151,1
1821,2167,7
1821,2188,5
1821,2193,3
1821,2186,6
1821,2203,6
1821,2270,2
1821,2264,8
1821,2282,2
1821,2262,2
1821,2297,3
1821,2319,5
1821,2331,3
1821,2362,2
1821,2379,2
1821,2412,9
1821,2429,7
1821,2449,7
1821,2428,1
1821,2422,2
1821,2511,6
1821,2564,3
1821,2561,9
1821,2585,2
1821,2604,8
1821,2617,5
1821,2625,4
1821,2623,2
1821,2731,3
1821,2749,4
1821,2769,6
1821,2766,6
1821,2820,2
1821,2857,4
1821,2861,9
1821,2871,5
1821,2895,3
1821,2916,1
1821,2954,1
1821,2952,9
1821,2970,6
1821,2988,2
1821,2969,3
1821,2967,1
1821,3001,3
1821,3112,9
1821,3138,7
1821,3143,6
1821,3137,2
1821,3219,5
1821,3212,8
1821,3258,2
1821,3270,3
1821,3277,6
1821,3275,9
1821,3306,7
1821,3317,7
1821,3339,2
1821,3359,2
1821,3352,7
1821,3335,5
1821,3373,9
1821,3304,3
1821,3266,9
1822,1753,2
1822,1776,8
1822,1765,3
1822,1811,3
1822,1836,3
1822,1895,9
1822,1920,6
1822,1927,8
1822,1958,2
1822,1967,2
1822,1989,1
1822,2017,2
1822,2068,6
1822,2089,7
1822,2087,2
1822,2145,9
1822,2153,1
1822,2189,9
1822,2356,6
1822,2437,5
1822,2433,9
1822,2497,4
1822,2515,9
1822,2577,9
1822,2677,7
1822,2687,3
1822,2674,8
1822,2713,9
1822,2746,5
1822,2832,5
1822,2851,3
1822,2873,2
1822,2872,9
1822,2914,2
1822,2940,4
1822,2977,2
1822,2983,4
1822,3015,6
1822,3041,8
1822,3089,5
1822,3097,3
1822,3120,7
1822,3131,4
1822,3133,2
1822,3147,7
1822,3180,9
1822,3203,9
1822,3231,1
1822,3256,3
1822,3254,9
1822,3277,6
1822,3276,5
